Version 4
SHEET 1 6792 2132
WIRE -496 -608 -688 -608
WIRE -416 -608 -496 -608
WIRE 320 -608 -416 -608
WIRE 384 -608 320 -608
WIRE 656 -608 384 -608
WIRE 720 -608 656 -608
WIRE 1168 -608 720 -608
WIRE 1232 -608 1168 -608
WIRE 1584 -608 1232 -608
WIRE 1648 -608 1584 -608
WIRE 512 -416 -32 -416
WIRE -416 -400 -416 -608
WIRE 384 -384 384 -608
WIRE 720 -384 720 -608
WIRE 1168 -384 1168 -608
WIRE 1584 -384 1584 -608
WIRE 1952 -384 1760 -384
WIRE 2016 -384 1952 -384
WIRE 2256 -384 2016 -384
WIRE 2320 -384 2256 -384
WIRE 2480 -384 2320 -384
WIRE 2560 -384 2480 -384
WIRE 2800 -384 2560 -384
WIRE 2880 -384 2800 -384
WIRE -496 -352 -496 -608
WIRE -416 -352 -496 -352
WIRE 320 -336 320 -608
WIRE 384 -336 320 -336
WIRE 656 -336 656 -608
WIRE 720 -336 656 -336
WIRE 1232 -336 1232 -608
WIRE 1232 -336 1168 -336
WIRE 1648 -336 1648 -608
WIRE 1648 -336 1584 -336
WIRE -272 -320 -368 -320
WIRE 464 -304 432 -304
WIRE 512 -304 512 -416
WIRE 512 -304 464 -304
WIRE 944 -304 768 -304
WIRE 1120 -304 944 -304
WIRE 1536 -304 1392 -304
WIRE 3232 -304 3120 -304
WIRE 1952 -288 1952 -384
WIRE 2256 -288 2256 -384
WIRE 2560 -288 2560 -384
WIRE 2880 -288 2880 -384
WIRE 2016 -240 2016 -384
WIRE 2016 -240 1952 -240
WIRE 2320 -240 2320 -384
WIRE 2320 -240 2256 -240
WIRE 2480 -240 2480 -384
WIRE 2560 -240 2480 -240
WIRE 2800 -240 2800 -384
WIRE 2880 -240 2800 -240
WIRE -32 -224 -32 -416
WIRE 1168 -208 1168 -288
WIRE 1392 -208 1392 -304
WIRE 1392 -208 1168 -208
WIRE 1696 -208 1392 -208
WIRE 1856 -208 1696 -208
WIRE 1904 -208 1856 -208
WIRE 2688 -208 2608 -208
WIRE 2976 -208 2928 -208
WIRE 3024 -208 2976 -208
WIRE 3072 -208 3024 -208
WIRE 720 -192 720 -288
WIRE 944 -192 944 -304
WIRE 944 -192 720 -192
WIRE -688 -176 -688 -608
WIRE -416 -176 -416 -304
WIRE -272 -176 -272 -320
WIRE -272 -176 -416 -176
WIRE 64 -176 -32 -176
WIRE 3120 -176 3120 -224
WIRE 3232 -176 3232 -304
WIRE 3312 -176 3232 -176
WIRE -272 -144 -272 -176
WIRE -80 -144 -272 -144
WIRE 2560 -144 2560 -192
WIRE 2688 -144 2688 -208
WIRE 2688 -144 2560 -144
WIRE 64 -128 64 -176
WIRE 64 -128 -32 -128
WIRE 464 -128 464 -304
WIRE 1168 -128 1168 -208
WIRE 1168 -128 464 -128
WIRE 1856 -128 1856 -208
WIRE 2208 -128 2208 -208
WIRE 2208 -128 1856 -128
WIRE 2256 -128 2256 -192
WIRE 2384 -128 2256 -128
WIRE 3232 -128 3232 -176
WIRE 1952 -112 1952 -192
WIRE 2032 -112 1952 -112
WIRE 1952 -80 1952 -112
WIRE 2256 -80 2256 -128
WIRE 2560 -80 2560 -144
WIRE 2880 -80 2880 -192
WIRE 2880 -80 2800 -80
WIRE 3312 -80 3312 -176
WIRE 3312 -80 3232 -80
WIRE 1392 -64 864 -64
WIRE 1584 -64 1584 -288
WIRE 1584 -64 1392 -64
WIRE -32 -48 -32 -128
WIRE 384 -48 384 -288
WIRE 384 -48 -32 -48
WIRE 512 -48 384 -48
WIRE 3072 -48 3072 -208
WIRE 3184 -48 3072 -48
WIRE 1952 -32 1856 -32
WIRE 2256 -32 2160 -32
WIRE 2672 -32 2560 -32
WIRE 2800 -32 2800 -80
WIRE 2880 -32 2800 -32
WIRE -416 -16 -416 -176
WIRE 384 0 384 -48
WIRE 720 0 720 -192
WIRE 1168 0 1168 -128
WIRE 1584 0 1584 -64
WIRE 2032 0 2032 -112
WIRE 2032 0 2000 0
WIRE 2336 0 2304 0
WIRE 2432 0 2336 0
WIRE 2464 0 2432 0
WIRE 2512 0 2464 0
WIRE 3024 0 2928 0
WIRE 3056 0 3024 0
WIRE 3072 0 3056 0
WIRE -416 32 -496 32
WIRE 1760 32 1760 -384
WIRE 2560 32 2560 16
WIRE 2672 32 2672 -32
WIRE 2672 32 2560 32
WIRE 384 48 304 48
WIRE 720 48 640 48
WIRE 1248 48 1168 48
WIRE 1680 48 1584 48
WIRE 2160 48 2160 -32
WIRE 2256 48 2256 16
WIRE 2256 48 2160 48
WIRE 2688 48 2688 -144
WIRE 3024 48 3024 0
WIRE 3024 48 2688 48
WIRE 3232 48 3232 -32
WIRE 3328 48 3232 48
WIRE -272 64 -272 -144
WIRE -272 64 -368 64
WIRE 1856 64 1856 -32
WIRE 1952 64 1952 16
WIRE 1952 64 1856 64
WIRE 2032 64 2032 0
WIRE 2336 64 2336 0
WIRE 2336 64 2032 64
WIRE 512 80 512 -48
WIRE 512 80 432 80
WIRE 864 80 864 -64
WIRE 864 80 768 80
WIRE 1120 80 1008 80
WIRE 1392 80 1392 -64
WIRE 1536 80 1392 80
WIRE 2464 80 2464 0
WIRE 2832 80 2464 80
WIRE 2880 96 2880 16
WIRE 2976 96 2976 -208
WIRE 2976 96 2880 96
WIRE 3328 96 3328 48
